layer,expert,count
18,54,0
18,55,23
18,56,0
18,57,93
18,58,21
18,59,86
18,60,0
18,61,0
18,62,0
18,63,16
18,64,0
18,65,31
18,66,49
18,67,0
18,68,5
18,69,82
18,70,0
18,71,5
18,72,51
18,73,82
18,74,38
18,75,4
18,76,0
18,77,52
18,78,0
18,79,0
18,80,136
18,81,0
18,82,63
18,83,136
18,84,0
18,85,110
18,86,0
18,87,4
18,88,0
18,89,0
18,90,5
18,91,740
18,92,308
18,93,2
18,94,4
18,95,0
18,96,0
18,97,12
18,98,0
18,99,0
18,100,2
18,101,0
18,102,0
18,103,9
18,104,0
18,105,4
18,106,9
18,107,0
18,108,133
18,109,17
18,110,0
18,111,297
18,112,44
18,113,2
18,114,4
18,115,0
18,116,126
18,117,538
18,118,65
18,119,3
18,120,0
18,121,0
18,122,79
18,123,2
18,124,3
18,125,3
18,126,26
18,127,10
18,128,136
18,129,68
18,130,262
18,131,7
18,132,5
18,133,0
18,134,26
18,135,241
18,136,0
18,137,103
18,138,561
18,139,517
18,140,42
18,141,131
18,142,0
18,143,7
18,144,16
18,145,5
18,146,0
18,147,0
18,148,70
18,149,0
18,150,2
18,151,49
18,152,21
18,153,0
18,154,2
18,155,2
18,156,2
18,157,3
18,158,0
18,159,16
18,160,2
18,161,35
18,162,5
18,163,94
18,164,0
18,165,3
18,166,9
18,167,2
18,168,0
18,169,3
18,170,147
18,171,178
18,172,2
18,173,0
18,174,2
18,175,792
18,176,10
18,177,33
18,178,0
18,179,87
18,180,0
18,181,2
18,182,14
18,183,30
18,184,0
18,185,0
18,186,0
18,187,51
18,188,2
18,189,0
18,190,3
18,191,0
18,192,121
18,193,5
18,194,0
18,195,5
18,196,0
18,197,98
18,198,9
18,199,0
18,200,0
18,201,14
18,202,0
18,203,9
18,204,115
18,205,2
18,206,0
18,207,5
18,208,0
18,209,98
18,210,0
18,211,0
18,212,336
18,213,5
18,214,3
18,215,2
18,216,0
18,217,0
18,218,14
18,219,115
18,220,3
18,221,0
18,222,0
18,223,17
18,224,5
18,225,30
18,226,222
18,227,70
18,228,0
18,229,30
18,230,0
18,231,0
18,232,44
18,233,2
18,234,0
18,235,0
18,236,0
18,237,40
18,238,10
18,239,35
18,240,56
18,241,0
18,242,0
18,243,0
18,244,0
18,245,240
18,246,0
18,247,0
18,248,0
18,249,0
18,250,82
18,251,10
18,252,0
18,253,7
18,254,3
18,255,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,66
19,5,2
19,6,0
19,7,10
19,8,0
19,9,0
19,10,17
19,11,138
19,12,185
19,13,0
19,14,14
19,15,14
19,16,0
19,17,5
19,18,0
19,19,14
19,20,65
19,21,0
19,22,245
19,23,40
19,24,2
19,25,414
19,26,103
19,27,0
19,28,2
19,29,0
19,30,21
19,31,0
19,32,0
19,33,727
19,34,26
19,35,72
19,36,16
19,37,31
19,38,2
19,39,16
19,40,0
19,41,2
19,42,4
19,43,38
19,44,2
19,45,37
19,46,0
19,47,37
19,48,94
19,49,0
19,50,42
19,51,61
19,52,205
19,53,0
19,54,0
19,55,0
19,56,2
19,57,61
19,58,0
19,59,909
19,60,168
19,61,84
19,62,0
19,63,7
19,64,0
19,65,0
19,66,56
19,67,149
19,68,0
19,69,0
19,70,264
19,71,2
19,72,0
19,73,0
19,74,0
19,75,33
19,76,7
19,77,0
19,78,0
19,79,124
19,80,2
19,81,0
19,82,0
19,83,9
19,84,86
19,85,122
19,86,2
19,87,4
19,88,147
19,89,0
19,90,2
19,91,5
19,92,2
19,93,0
19,94,0
19,95,7
19,96,10
19,97,0
19,98,0
19,99,150
19,100,0
19,101,84
19,102,4
19,103,0
19,104,0
19,105,0
19,106,0
19,107,4
19,108,105
19,109,108
19,110,0
19,111,0
19,112,2
19,113,0
19,114,9
19,115,147
19,116,101
19,117,49
19,118,17
19,119,0
19,120,142
19,121,5
19,122,406
19,123,0
19,124,0
19,125,0
19,126,0
19,127,4
19,128,0
19,129,4
19,130,105
19,131,0
19,132,5
19,133,0
19,134,0
19,135,7
19,136,0
19,137,283
19,138,0
19,139,4
19,140,0
19,141,0
19,142,2
19,143,692
19,144,65
19,145,0
19,146,0
19,147,0
19,148,3
19,149,0
19,150,3
19,151,59
19,152,0
19,153,10
19,154,0
19,155,0
19,156,0
19,157,40
19,158,2
19,159,0
19,160,0
19,161,2
19,162,2
19,163,77
19,164,0
19,165,40
19,166,121
19,167,196
19,168,0
19,169,0
19,170,0
19,171,0
19,172,0
19,173,7
19,174,0
19,175,0
19,176,0
19,177,3
19,178,0
19,179,0
19,180,168
19,181,12
19,182,0
19,183,61
19,184,2
19,185,0
19,186,0
19,187,0
19,188,0
19,189,7
19,190,16
19,191,0
19,192,23
19,193,5
19,194,2
19,195,7
19,196,72
19,197,2
19,198,0
19,199,19
19,200,0
19,201,2
19,202,19
19,203,26
19,204,12
19,205,38
19,206,63
19,207,5
19,208,0
19,209,21
19,210,0
19,211,14
19,212,157
19,213,2
19,214,2
19,215,17
19,216,2
19,217,0
19,218,0
19,219,52
19,220,0
19,221,2
19,222,2
19,223,0
19,224,3
19,225,3
19,226,420
19,227,0
19,228,42
19,229,12
19,230,0
19,231,24
19,232,0
19,233,37
19,234,0
19,235,2
19,236,21
19,237,17
19,238,2
19,239,10
19,240,56
19,241,19
19,242,0
19,243,0
19,244,14
19,245,16
19,246,0
19,247,260
19,248,37
19,249,47
19,250,0
19,251,0
19,252,21
19,253,3
19,254,0
19,255,0
20,0,4
20,1,51
20,2,0
20,3,0
20,4,150
20,5,0
20,6,5
20,7,7
20,8,2
20,9,0
20,10,0
20,11,4
20,12,4
20,13,0
20,14,0
20,15,14
20,16,16
20,17,2
20,18,2
20,19,0
20,20,0
20,21,2
20,22,0
20,23,54
20,24,0
20,25,0
20,26,84
20,27,0
20,28,4
20,29,30
20,30,0
20,31,0
20,32,14
20,33,89
20,34,28
20,35,49
20,36,4
20,37,0
20,38,5
20,39,0
20,40,0
20,41,367
20,42,24
20,43,12
20,44,0
20,45,0
20,46,0
20,47,126
20,48,9
20,49,0
20,50,21
20,51,0
20,52,28
20,53,449
20,54,0
20,55,0
20,56,10
20,57,2
20,58,5
20,59,49
20,60,0
20,61,5
20,62,5
20,63,0
20,64,0
20,65,19
20,66,0
20,67,0
20,68,61
20,69,2
20,70,0
20,71,316
20,72,203
20,73,510
20,74,14
20,75,0
20,76,2
20,77,4
20,78,0
20,79,0
20,80,9
20,81,0
20,82,0
20,83,47
20,84,0
20,85,233
20,86,5
20,87,0
20,88,0
20,89,7
20,90,0
20,91,10
20,92,0
20,93,2
20,94,0
20,95,24
20,96,0
20,97,0
20,98,217
20,99,23
20,100,0
20,101,0
20,102,0
20,103,0
20,104,2
20,105,0
20,106,0
20,107,35
20,108,19
20,109,0
20,110,0
20,111,0
20,112,31
20,113,77
20,114,2
20,115,24
20,116,77
20,117,16
20,118,0
20,119,16
20,120,2
20,121,143
20,122,0
20,123,9
20,124,2
20,125,0
20,126,4
20,127,4
20,128,0
20,129,0
20,130,0
20,131,0
20,132,5
20,133,727
20,134,0
20,135,0
20,136,2
20,137,0
20,138,0
20,139,4
20,140,2
20,141,4
20,142,101
20,143,5
20,144,0
20,145,259
20,146,0
20,147,2
20,148,93
20,149,0
20,150,0
20,151,619
20,152,0
20,153,0
20,154,0
20,155,0
20,156,4
20,157,40
20,158,0
20,159,54
20,160,9
20,161,3
20,162,2
20,163,0
20,164,0
20,165,45
20,166,0
20,167,0
20,168,0
20,169,0
20,170,0
20,171,916
20,172,23
20,173,3
20,174,26
20,175,3
20,176,2
20,177,0
20,178,0
20,179,201
20,180,26
20,181,226
20,182,10
20,183,2
20,184,5
20,185,17
20,186,0
20,187,2
20,188,33
20,189,0
20,190,0
20,191,10
20,192,0
20,193,30
20,194,3
20,195,259
20,196,0
20,197,5
20,198,0
20,199,0
20,200,0
20,201,2
20,202,0
20,203,264
20,204,0
20,205,44
20,206,215
20,207,0
20,208,0
20,209,0
20,210,9
20,211,0
20,212,68
20,213,0
20,214,0
20,215,0
20,216,52
20,217,2
20,218,2
20,219,3
20,220,9
20,221,0
20,222,9
20,223,9
20,224,923
20,225,59
20,226,0
20,227,0
20,228,0
20,229,0
20,230,2
20,231,0
20,232,0
20,233,5
20,234,80
20,235,0
20,236,3
20,237,10
20,238,0
20,239,213
20,240,0
20,241,0
20,242,23
20,243,12
20,244,0
20,245,0
20,246,150
20,247,5
20,248,0
20,249,82
20,250,0
20,251,2
20,252,0
20,253,54
20,254,0
20,255,0
21,0,0
21,1,35
21,2,40
21,3,0
21,4,0
21,5,70
21,6,143
21,7,0
21,8,0
21,9,2
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,2
21,18,5
21,19,9
21,20,14
21,21,0
21,22,16
21,23,219
21,24,0
21,25,0
21,26,0
21,27,0
21,28,236
21,29,70
21,30,0
21,31,4
21,32,63
21,33,0
21,34,0
21,35,4
21,36,0
21,37,0
21,38,136
21,39,30
21,40,0
21,41,0
21,42,2
21,43,0
21,44,37
21,45,0
21,46,0
21,47,12
21,48,0
21,49,0
21,50,0
21,51,0
21,52,0
21,53,2
21,54,72
21,55,2
21,56,0
21,57,0
21,58,0
21,59,0
21,60,2
21,61,617
21,62,0
21,63,5
21,64,0
21,65,0
21,66,2
21,67,0
21,68,726
21,69,66
21,70,0
21,71,0
21,72,4
21,73,4
21,74,0
21,75,0
21,76,0
21,77,10
21,78,7
21,79,4
21,80,0
21,81,610
21,82,0
21,83,0
21,84,10
21,85,0
21,86,0
21,87,2
21,88,14
21,89,0
21,90,0
21,91,0
21,92,0
21,93,0
21,94,38
21,95,93
21,96,5
21,97,0
21,98,58
21,99,9
21,100,0
21,101,19
21,102,9
21,103,0
21,104,0
21,105,17
21,106,0
21,107,0
21,108,19
21,109,0
21,110,0
21,111,0
21,112,0
21,113,7
21,114,9
21,115,52
21,116,142
21,117,2
21,118,0
21,119,4
21,120,138
21,121,0
21,122,2
21,123,28
21,124,4
21,125,16
21,126,159
21,127,2
21,128,0
21,129,0
21,130,12
21,131,52
21,132,87
21,133,0
21,134,0
21,135,0
21,136,2
21,137,73
21,138,0
21,139,0
21,140,86
21,141,0
21,142,5
21,143,2
21,144,0
21,145,0
21,146,136
21,147,0
21,148,5
21,149,0
21,150,0
21,151,16
21,152,2
21,153,2
21,154,2
21,155,12
21,156,33
21,157,0
21,158,0
21,159,0
21,160,0
21,161,5
21,162,0
21,163,0
21,164,89
21,165,119
21,166,89
21,167,0
21,168,26
21,169,28
21,170,9
21,171,0
21,172,233
21,173,2
21,174,0
21,175,0
21,176,2
21,177,479
21,178,21
21,179,5
21,180,140
21,181,0
21,182,0
21,183,7
21,184,5
21,185,0
21,186,855
21,187,0
21,188,404
21,189,58
21,190,0
21,191,171
21,192,0
21,193,7
21,194,10
21,195,0
21,196,0
21,197,70
21,198,5
21,199,0
21,200,0
21,201,0
21,202,0
21,203,115
21,204,3
21,205,77
21,206,24
21,207,825
21,208,47
21,209,5
21,210,2
21,211,2
21,212,0
21,213,0
21,214,0
21,215,2
21,216,3
21,217,5
21,218,0
21,219,0
21,220,2
21,221,2
21,222,0
21,223,0
21,224,143
21,225,3
21,226,0
21,227,31
21,228,5
21,229,107
21,230,266
21,231,14
21,232,3
21,233,0
21,234,0
21,235,0
21,236,0
21,237,10
21,238,0
21,239,40
21,240,12
21,241,44
21,242,0
21,243,194
21,244,0
21,245,0
21,246,2
21,247,0
21,248,0
21,249,0
21,250,3
21,251,346
21,252,2
21,253,0
21,254,87
21,255,68
22,0,38
22,1,0
22,2,4
22,3,26
22,4,0
22,5,28
22,6,0
22,7,28
22,8,108
22,9,44
22,10,0
22,11,5
22,12,40
22,13,2
22,14,4
22,15,0
22,16,0
22,17,79
22,18,2
22,19,37
22,20,37
22,21,0
22,22,5
22,23,51
22,24,2
22,25,149
22,26,4
22,27,101
22,28,0
22,29,4
22,30,0
22,31,31
22,32,0
22,33,0
22,34,4
22,35,4
22,36,10
22,37,0
22,38,0
22,39,0
22,40,44
22,41,0
22,42,0
22,43,7
22,44,0
22,45,0
22,46,5
22,47,0
22,48,0
22,49,4
22,50,5
22,51,2
22,52,2
22,53,4
22,54,0
22,55,0
22,56,9
22,57,0
22,58,0
22,59,23
22,60,5
22,61,5
22,62,2
22,63,17
22,64,14
22,65,136
22,66,75
22,67,0
22,68,28
22,69,0
22,70,16
22,71,10
22,72,0
22,73,2
22,74,24
22,75,19
22,76,0
22,77,58
22,78,2
22,79,2
22,80,0
22,81,49
22,82,4
22,83,45
22,84,23
22,85,2
22,86,187
22,87,89
22,88,79
22,89,0
22,90,2
22,91,7
22,92,21
22,93,12
22,94,0
22,95,0
22,96,0
22,97,0
22,98,0
22,99,9
22,100,7
22,101,0
22,102,3
22,103,0
22,104,0
22,105,0
22,106,0
22,107,2
22,108,33
22,109,117
22,110,0
22,111,3
22,112,0
22,113,26
22,114,0
22,115,2
22,116,469
22,117,68
22,118,0
22,119,63
22,120,159
22,121,3
22,122,101
22,123,2
22,124,49
22,125,128
22,126,73
22,127,0
22,128,5
22,129,0
22,130,72
22,131,0
22,132,264
22,133,0
22,134,297
22,135,142
22,136,0
22,137,138
22,138,318
22,139,0
22,140,10
22,141,0
22,142,0
22,143,0
22,144,7
22,145,0
22,146,219
22,147,435
22,148,315
22,149,17
22,150,24
22,151,2
22,152,0
22,153,0
22,154,5
22,155,0
22,156,757
22,157,152
22,158,0
22,159,7
22,160,89
22,161,38
22,162,2
22,163,35
22,164,0
22,165,596
22,166,0
22,167,2
22,168,0
22,169,75
22,170,2
22,171,19
22,172,110
22,173,14
22,174,3
22,175,2
22,176,16
22,177,7
22,178,0
22,179,3
22,180,0
22,181,0
22,182,0
22,183,5
22,184,2
22,185,9
22,186,3
22,187,9
22,188,0
22,189,3
22,190,28
22,191,3
22,192,2
22,193,205
22,194,58
22,195,9
22,196,51
22,197,7
22,198,98
22,199,12
22,200,0
22,201,14
22,202,0
22,203,30
22,204,3
22,205,682
22,206,2
22,207,133
22,208,7
22,209,0
22,210,7
22,211,0
22,212,2
22,213,2
22,214,0
22,215,12
22,216,63
22,217,42
22,218,9
22,219,3
22,220,5
22,221,0
22,222,0
22,223,3
22,224,2
22,225,94
22,226,7
22,227,2
22,228,9
22,229,3
22,230,0
22,231,3
22,232,136
22,233,100
22,234,112
22,235,0
22,236,58
22,237,0
22,238,0
22,239,0
22,240,0
22,241,0
22,242,157
22,243,21
22,244,0
22,245,28
22,246,12
22,247,9
22,248,152
22,249,3
22,250,103
22,251,26
22,252,0
22,253,35
22,254,0
22,255,2
23,0,0
23,1,0
23,2,35
23,3,37
23,4,0
23,5,0
23,6,0
23,7,250
23,8,0
23,9,28
23,10,507
23,11,0
23,12,5
23,13,2
23,14,72
23,15,80
23,16,2
23,17,5
23,18,31
23,19,38
23,20,87
23,21,0
23,22,2
23,23,49
23,24,0
23,25,21
23,26,0
23,27,12
23,28,5
23,29,0
23,30,89
23,31,4
23,32,358
23,33,24
23,34,4
23,35,0
23,36,157
23,37,168
23,38,0
23,39,236
23,40,4
23,41,4
23,42,16
23,43,26
23,44,344
23,45,0
23,46,9
23,47,10
23,48,0
23,49,21
23,50,37
23,51,14
23,52,2
23,53,0
23,54,59
23,55,0
23,56,4
23,57,4
23,58,4
23,59,288
23,60,923
23,61,0
23,62,38
23,63,145
23,64,30
23,65,0
23,66,7
23,67,0
23,68,0
23,69,0
23,70,58
23,71,31
23,72,16
23,73,4
23,74,10
23,75,0
23,76,0
23,77,0
23,78,2
23,79,0
23,80,131
23,81,16
23,82,4
23,83,0
23,84,4
23,85,80
23,86,177
23,87,5
23,88,9
23,89,7
23,90,5
23,91,285
23,92,4
23,93,12
23,94,0
23,95,65
23,96,4
23,97,0
23,98,24
23,99,175
23,100,0
23,101,248
23,102,9
23,103,0
23,104,0
23,105,0
23,106,0
23,107,93
23,108,12
23,109,17
23,110,0
23,111,219
23,112,7
23,113,0
23,114,5
23,115,0
23,116,4
23,117,5
23,118,9
23,119,0
23,120,2
23,121,9
23,122,12
23,123,4
23,124,0
23,125,0
23,126,0
23,127,7
23,128,73
23,129,0
23,130,56
23,131,0
23,132,4
23,133,131
23,134,250
23,135,63
23,136,96
23,137,2
23,138,5
23,139,3
23,140,103
23,141,175
23,142,26
23,143,9
23,144,73
23,145,31
23,146,7
23,147,0
23,148,0
23,149,9
23,150,2
23,151,31
23,152,3
23,153,51
23,154,33
23,155,0
23,156,16
23,157,105
23,158,14
23,159,2
23,160,5
23,161,70
23,162,14
23,163,5
23,164,51
23,165,3
23,166,0
23,167,100
23,168,2
23,169,0
23,170,33
23,171,3
23,172,3
23,173,0
23,174,131
23,175,0
23,176,2
23,177,0
23,178,101
23,179,0
23,180,10
23,181,0
23,182,0
23,183,9
23,184,3
23,185,2
23,186,2
23,187,2
23,188,12
23,189,105
23,190,0
23,191,2
23,192,5
23,193,2
23,194,26
23,195,16
23,196,0
23,197,19
23,198,7
23,199,0
23,200,0
23,201,54
23,202,30
23,203,2
23,204,101
23,205,2
23,206,56
23,207,5
23,208,2
23,209,91
23,210,2
23,211,0
23,212,0
23,213,2
23,214,0
23,215,9
23,216,3
23,217,0
23,218,119
23,219,0
23,220,128
23,221,40
23,222,128
23,223,91
23,224,26
23,225,33
23,226,24
23,227,0
23,228,2
23,229,16
23,230,3
23,231,150
23,232,0
23,233,14
23,234,0
23,235,0
23,236,0
23,237,58
23,238,65
23,239,12
23,240,0
23,241,2
23,242,0
23,243,19
23,244,0
23,245,0
23,246,0
23,247,3
23,248,56
23,249,0
23,250,3
23,251,30
23,252,400
23,253,14
23,254,0
23,255,0
24,0,9
24,1,103
24,2,70
24,3,31
24,4,2
24,5,0
24,6,10
24,7,2
24,8,5
24,9,108
24,10,45
24,11,108
24,12,58
24,13,23
24,14,7
24,15,135
24,16,5
24,17,80
24,18,0
24,19,0
24,20,9
24,21,17
24,22,0
24,23,0
24,24,5
24,25,0
24,26,79
24,27,0
24,28,0
24,29,2
24,30,4
24,31,0
24,32,0
24,33,0
24,34,17
24,35,0
24,36,0
24,37,0
24,38,199
24,39,115
24,40,0
24,41,0
24,42,133
24,43,79
24,44,114
24,45,0
24,46,2
24,47,206
24,48,0
24,49,0
24,50,283
24,51,0
24,52,0
24,53,17
24,54,135
24,55,152
24,56,5
24,57,0
24,58,2
24,59,58
24,60,5
24,61,0
24,62,16
24,63,87
24,64,0
24,65,2
24,66,0
24,67,107
24,68,12
24,69,0
24,70,0
24,71,400
24,72,0
24,73,4
24,74,103
24,75,0
24,76,0
24,77,2
24,78,0
24,79,7
24,80,23
24,81,38
24,82,0
24,83,0
24,84,35
24,85,119
24,86,0
24,87,2
24,88,2
24,89,301
24,90,0
24,91,0
24,92,0
24,93,152
24,94,7
24,95,0
24,96,0
24,97,0
24,98,2
24,99,9
24,100,7
24,101,66
24,102,4
24,103,288
24,104,2
24,105,0
24,106,61
24,107,28
24,108,0
24,109,0
24,110,0
24,111,2
24,112,0
24,113,0
24,114,0
24,115,149
24,116,159
24,117,2
24,118,0
24,119,217
24,120,38
24,121,0
24,122,0
24,123,0
24,124,16
24,125,105
24,126,12
24,127,28
24,128,322
24,129,0
24,130,0
24,131,37
24,132,0
24,133,4
24,134,40
24,135,2
24,136,2
24,137,35
24,138,12
24,139,0
24,140,0
24,141,0
24,142,5
24,143,87
24,144,7
24,145,10
24,146,19
24,147,19
24,148,2
24,149,2
24,150,14
24,151,135
24,152,0
24,153,9
24,154,23
24,155,10
24,156,2
24,157,147
24,158,35
24,159,4
24,160,119
24,161,65
24,162,0
24,163,351
24,164,2
24,165,0
24,166,201
24,167,4
24,168,0
24,169,3
24,170,3
24,171,0
24,172,0
24,173,2
24,174,5
24,175,0
24,176,86
24,177,65
24,178,21
24,179,0
24,180,670
24,181,0
24,182,0
24,183,0
24,184,9
24,185,0
24,186,194
24,187,2
24,188,2
24,189,21
24,190,0
24,191,23
24,192,0
24,193,5
24,194,5
24,195,10
24,196,26
24,197,0
24,198,0
24,199,16
24,200,0
24,201,5
24,202,0
24,203,31
24,204,0
24,205,47
24,206,2
24,207,203
24,208,3
24,209,2
24,210,205
24,211,5
24,212,98
24,213,0
24,214,2
24,215,9
24,216,3
24,217,5
24,218,0
24,219,47
24,220,208
24,221,38
24,222,45
24,223,0
24,224,10
24,225,2
24,226,0
24,227,2
24,228,9
24,229,0
24,230,3
24,231,0
24,232,7
24,233,0
24,234,7
24,235,10
24,236,0
24,237,0
24,238,19
24,239,0
24,240,93
24,241,0
24,242,84
24,243,0
24,244,49
24,245,0
24,246,0
24,247,2
24,248,17
24,249,3
24,250,719
24,251,56
24,252,0
24,253,3
24,254,0
24,255,0
25,0,290
25,1,2
25,2,24
25,3,0
25,4,0
25,5,4
25,6,103
25,7,38
25,8,0
25,9,0
25,10,0
25,11,84
25,12,2
25,13,77
25,14,2
25,15,65
25,16,12
25,17,0
25,18,0
25,19,264
25,20,56
25,21,70
25,22,12
25,23,0
25,24,0
25,25,16
25,26,10
25,27,0
25,28,73
25,29,119
25,30,0
25,31,0
25,32,33
25,33,154
25,34,0
25,35,14
25,36,2
25,37,66
25,38,2
25,39,0
25,40,19
25,41,0
25,42,91
25,43,84
25,44,0
25,45,79
25,46,0
25,47,66
25,48,0
25,49,0
25,50,2
25,51,4
25,52,4
25,53,0
25,54,0
25,55,2
25,56,40
25,57,2
25,58,23
25,59,0
25,60,0
25,61,87
25,62,0
25,63,0
25,64,10
25,65,68
25,66,28
25,67,0
25,68,0
25,69,0
25,70,0
25,71,17
25,72,0
25,73,100
25,74,5
25,75,0
25,76,0
25,77,0
25,78,9
25,79,0
25,80,35
25,81,4
25,82,0
25,83,5
25,84,0
25,85,2
25,86,0
25,87,52
25,88,0
25,89,5
25,90,0
25,91,12
25,92,0
25,93,427
25,94,0
25,95,10
25,96,0
25,97,49
25,98,54
25,99,0
25,100,5
25,101,206
25,102,7
25,103,82
25,104,91
25,105,233
25,106,0
25,107,33
25,108,0
25,109,9
25,110,14
25,111,7
25,112,124
25,113,49
25,114,0
25,115,66
25,116,19
25,117,10
25,118,42
25,119,4
25,120,10
25,121,2
25,122,0
25,123,0
25,124,0
25,125,0
25,126,10
25,127,4
25,128,0
25,129,0
25,130,14
25,131,0
25,132,12
25,133,0
25,134,73
25,135,0
25,136,0
25,137,28
25,138,33
25,139,0
25,140,84
25,141,5
25,142,94
25,143,0
25,144,0
25,145,694
25,146,10
25,147,98
25,148,16
25,149,0
25,150,4
25,151,208
25,152,0
25,153,4
25,154,93
25,155,255
25,156,0
25,157,0
25,158,10
25,159,3
25,160,0
25,161,0
25,162,0
25,163,0
25,164,19
25,165,434
25,166,392
25,167,30
25,168,10
25,169,182
25,170,26
25,171,3
25,172,0
25,173,0
25,174,142
25,175,2
25,176,75
25,177,0
25,178,182
25,179,0
25,180,2
25,181,2
25,182,52
25,183,280
25,184,2
25,185,2
25,186,0
25,187,0
25,188,0
25,189,2
25,190,0
25,191,0
25,192,45
25,193,0
25,194,14
25,195,5
25,196,0
25,197,138
25,198,0
25,199,147
25,200,75
25,201,16
25,202,161
25,203,189
25,204,31
25,205,0
25,206,0
25,207,5
25,208,63
25,209,7
25,210,2
25,211,248
25,212,35
25,213,7
25,214,0
25,215,154
25,216,2
25,217,0
25,218,0
25,219,222
25,220,79
25,221,12
25,222,33
25,223,2
25,224,23
25,225,0
25,226,9
25,227,7
25,228,203
25,229,0
25,230,28
25,231,2
25,232,2
25,233,0
25,234,7
25,235,0
25,236,5
25,237,0
25,238,0
25,239,10
25,240,21
25,241,2
25,242,2
25,243,3
25,244,37
25,245,30
25,246,0
25,247,0
25,248,177
25,249,0
25,250,0
25,251,3
25,252,135
25,253,7
25,254,2
25,255,0
26,0,0
26,1,56
26,2,0
26,3,0
26,4,0
26,5,0
26,6,23
26,7,79
26,8,0
26,9,4
26,10,61
26,11,56
26,12,16
26,13,2
26,14,17
26,15,2
26,16,4
26,17,19
26,18,0
26,19,0
26,20,72
26,21,0
26,22,0
26,23,0
26,24,4
26,25,0
26,26,2
26,27,2
26,28,5
26,29,2
26,30,16
26,31,7
26,32,10
26,33,0
26,34,0
26,35,0
26,36,10
26,37,0
26,38,33
26,39,0
26,40,21
26,41,0
26,42,33
26,43,0
26,44,98
26,45,0
26,46,0
26,47,0
26,48,2
26,49,122
26,50,94
26,51,79
26,52,126
26,53,182
26,54,5
26,55,0
26,56,0
26,57,7
26,58,23
26,59,17
26,60,0
26,61,9
26,62,0
26,63,19
26,64,42
26,65,0
26,66,30
26,67,570
26,68,0
26,69,0
26,70,0
26,71,5
26,72,0
26,73,692
26,74,2
26,75,0
26,76,12
26,77,0
26,78,28
26,79,0
26,80,0
26,81,12
26,82,0
26,83,9
26,84,124
26,85,0
26,86,308
26,87,21
26,88,28
26,89,0
26,90,497
26,91,2
26,92,35
26,93,108
26,94,0
26,95,0
26,96,425
26,97,0
26,98,0
26,99,0
26,100,0
26,101,2
26,102,0
26,103,33
26,104,2
26,105,2
26,106,96
26,107,49
26,108,0
26,109,2
26,110,0
26,111,44
26,112,0
26,113,2
26,114,2
26,115,28
26,116,4
26,117,119
26,118,40
26,119,0
26,120,0
26,121,0
26,122,0
26,123,0
26,124,45
26,125,0
26,126,0
26,127,0
26,128,0
26,129,0
26,130,4
26,131,0
26,132,140
26,133,0
26,134,0
26,135,0
26,136,7
26,137,115
26,138,9
26,139,10
26,140,0
26,141,2
26,142,0
26,143,0
26,144,129
26,145,49
26,146,19
26,147,168
26,148,68
26,149,94
26,150,2
26,151,0
26,152,0
26,153,14
26,154,2
26,155,28
26,156,2
26,157,4
26,158,7
26,159,14
26,160,42
26,161,5
26,162,2
26,163,5
26,164,59
26,165,108
26,166,19
26,167,91
26,168,0
26,169,2
26,170,0
26,171,212
26,172,0
26,173,4
26,174,0
26,175,2
26,176,0
26,177,0
26,178,0
26,179,84
26,180,73
26,181,2
26,182,219
26,183,40
26,184,51
26,185,0
26,186,0
26,187,0
26,188,16
26,189,224
26,190,21
26,191,3
26,192,0
26,193,0
26,194,778
26,195,0
26,196,166
26,197,35
26,198,9
26,199,12
26,200,5
26,201,2
26,202,267
26,203,54
26,204,528
26,205,31
26,206,2
26,207,3
26,208,0
26,209,0
26,210,0
26,211,3
26,212,0
26,213,17
26,214,397
26,215,10
26,216,10
26,217,3
26,218,9
26,219,0
26,220,33
26,221,0
26,222,0
26,223,0
26,224,9
26,225,112
26,226,108
26,227,0
26,228,0
26,229,3
26,230,9
26,231,94
26,232,0
26,233,0
26,234,0
26,235,14
26,236,0
26,237,0
26,238,5
26,239,2
26,240,0
26,241,3
26,242,0
26,243,9
26,244,23
26,245,0
26,246,0
26,247,0
26,248,0
26,249,7
26,250,40
26,251,73
26,252,103
26,253,77
26,254,5
26,255,0
27,0,0
27,1,14
27,2,0
27,3,105
27,4,0
27,5,2
27,6,10
27,7,0
27,8,0
27,9,0
27,10,0
27,11,21
27,12,119
27,13,31
27,14,59
27,15,0
27,16,9
27,17,2
27,18,320
27,19,5
27,20,4
27,21,42
27,22,0
27,23,75
27,24,24
27,25,0
27,26,30
27,27,0
27,28,238
27,29,2
27,30,87
27,31,156
27,32,0
27,33,49
27,34,19
27,35,73
27,36,4
27,37,23
27,38,0
27,39,0
27,40,0
27,41,0
27,42,0
27,43,2
27,44,4
27,45,2
27,46,229
27,47,0
27,48,9
27,49,16
27,50,180
27,51,0
27,52,0
27,53,0
27,54,19
27,55,14
27,56,0
27,57,0
27,58,52
27,59,2
27,60,9
27,61,7
27,62,2
27,63,4
27,64,44
27,65,31
27,66,0
27,67,0
27,68,24
27,69,0
27,70,2
27,71,9
27,72,7
27,73,2
27,74,10
27,75,4
27,76,5
27,77,2
27,78,10
27,79,63
27,80,227
27,81,61
